
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K     20/300      4.44G      1.035      1.193      1.395         51        640: 33% ━━━━──────── 97/291 15.0it/s 6.6s<12.9s
[K     20/300      4.44G      1.038      1.195      1.396         58        640: 34% ━━━━──────── 99/291 15.2it/s 6.7s<12.6s
[K     20/300      4.44G      1.037      1.194      1.395         47        640: 35% ━━━━──────── 101/291 15.1it/s 6.9s<12.6s
[K     20/300      4.44G      1.034      1.195      1.395         58        640: 35% ━━━━──────── 103/291 14.7it/s 7.0s<12.8s
[K     20/300      4.44G      1.034      1.193      1.395         48        640: 36% ━━━━──────── 105/291 14.8it/s 7.2s<12.6s
[K     20/300      4.44G      1.035      1.197      1.396         49        640: 37% ━━━━──────── 107/291 15.2it/s 7.3s<12.1s
[K     20/300      4.44G      1.035      1.198      1.396         45        640: 37% ━━━━──────── 109/291 15.0it/s 7.4s<12.2s
[K     20/300      4.44G      1.036      1.198      1.397         32        640: 38% ━━━━╸─────── 111/291 15.3it/s 7.5s<11.7s
[K     20/300      4.44G      1.035      1.197      1.395         48        640: 39% ━━━━╸─────── 113/291 15.0it/s 7.7s<11.9s
[K     20/300      4.44G      1.036        1.2      1.396         48        640: 40% ━━━━╸─────── 115/291 15.3it/s 7.8s<11.5s
[K     20/300      4.44G      1.036      1.202      1.395         58        640: 40% ━━━━╸─────── 117/291 15.1it/s 7.9s<11.5s
[K     20/300      4.44G      1.037      1.199      1.395         49        640: 41% ━━━━╸─────── 119/291 15.5it/s 8.1s<11.1s
[K     20/300      4.44G      1.035      1.197      1.394         52        640: 42% ━━━━╸─────── 121/291 15.1it/s 8.2s<11.2s
[K     20/300      4.44G      1.035      1.195      1.393         48        640: 42% ━━━━━─────── 123/291 15.2it/s 8.3s<11.0s
[K     20/300      4.44G      1.037      1.198      1.396         54        640: 43% ━━━━━─────── 125/291 15.0it/s 8.5s<11.0s
[K     20/300      4.44G      1.035      1.196      1.395         53        640: 44% ━━━━━─────── 127/291 14.5it/s 8.6s<11.3s
[K     20/300      4.44G      1.038      1.198      1.397         37        640: 44% ━━━━━─────── 129/291 14.1it/s 8.8s<11.5s
[K     20/300      4.44G      1.039      1.198      1.398         37        640: 45% ━━━━━─────── 131/291 14.1it/s 8.9s<11.4s
[K     20/300      4.44G       1.04      1.199      1.398         64        640: 46% ━━━━━─────── 133/291 14.3it/s 9.1s<11.0s
[K     20/300      4.44G       1.04      1.201      1.397         44        640: 46% ━━━━━╸────── 135/291 14.7it/s 9.2s<10.6s
[K     20/300      4.44G       1.04      1.203      1.398         69        640: 47% ━━━━━╸────── 137/291 14.7it/s 9.3s<10.5s
[K     20/300      4.44G       1.04      1.203      1.398         48        640: 48% ━━━━━╸────── 139/291 15.1it/s 9.4s<10.1s
[K     20/300      4.44G      1.039      1.203      1.397         52        640: 48% ━━━━━╸────── 141/291 15.0it/s 9.6s<10.0s
[K     20/300      4.44G      1.038        1.2      1.397         49        640: 49% ━━━━━╸────── 143/291 15.1it/s 9.7s<9.8s
[K     20/300      4.44G      1.037      1.201      1.396         59        640: 50% ━━━━━╸────── 145/291 14.7it/s 9.9s<9.9s
[K     20/300      4.44G      1.038        1.2      1.396         55        640: 51% ━━━━━━────── 147/291 14.9it/s 10.0s<9.7s
[K     20/300      4.44G      1.037      1.198      1.395         44        640: 51% ━━━━━━────── 149/291 14.8it/s 10.1s<9.6s
[K     20/300      4.44G      1.037      1.197      1.395         49        640: 52% ━━━━━━────── 151/291 15.3it/s 10.2s<9.1s
[K     20/300      4.44G      1.038      1.197      1.396         39        640: 53% ━━━━━━────── 153/291 15.2it/s 10.4s<9.1s
[K     20/300      4.44G      1.038      1.196      1.395         55        640: 53% ━━━━━━────── 155/291 15.5it/s 10.5s<8.8s
[K     20/300      4.44G      1.038      1.197      1.395         47        640: 54% ━━━━━━────── 157/291 15.0it/s 10.6s<8.9s
[K     20/300      4.44G      1.039      1.198      1.395         39        640: 55% ━━━━━━╸───── 159/291 15.3it/s 10.8s<8.6s
[K     20/300      4.44G      1.037      1.196      1.393         38        640: 55% ━━━━━━╸───── 161/291 14.9it/s 10.9s<8.7s
[K     20/300      4.44G      1.035      1.196      1.392         49        640: 56% ━━━━━━╸───── 163/291 15.3it/s 11.0s<8.4s
[K     20/300      4.44G      1.036      1.197      1.392         57        640: 57% ━━━━━━╸───── 165/291 15.1it/s 11.2s<8.3s
[K     20/300      4.44G      1.037      1.196      1.392         48        640: 57% ━━━━━━╸───── 167/291 15.4it/s 11.3s<8.0s
[K     20/300      4.44G      1.038      1.196      1.393         57        640: 58% ━━━━━━╸───── 169/291 15.2it/s 11.4s<8.0s
[K     20/300      4.44G      1.037      1.195      1.393         46        640: 59% ━━━━━━━───── 171/291 15.4it/s 11.6s<7.8s
[K     20/300      4.44G      1.035      1.193      1.392         47        640: 59% ━━━━━━━───── 173/291 14.5it/s 11.7s<8.1s
[K     20/300      4.44G      1.035      1.193      1.391         65        640: 60% ━━━━━━━───── 175/291 14.1it/s 11.9s<8.2s
[K     20/300      4.44G      1.034      1.191       1.39         43        640: 61% ━━━━━━━───── 177/291 12.8it/s 12.1s<8.9s
[K     20/300      4.44G      1.033       1.19       1.39         45        640: 62% ━━━━━━━───── 179/291 12.8it/s 12.2s<8.8s
[K     20/300      4.44G      1.033      1.189       1.39         45        640: 62% ━━━━━━━───── 181/291 12.6it/s 12.4s<8.7s
[K     20/300      4.44G      1.033      1.189       1.39         52        640: 63% ━━━━━━━╸──── 183/291 12.4it/s 12.6s<8.7s
[K     20/300      4.44G      1.033       1.19       1.39         49        640: 64% ━━━━━━━╸──── 185/291 12.9it/s 12.7s<8.2s
[K     20/300      4.44G      1.033      1.189       1.39         41        640: 64% ━━━━━━━╸──── 187/291 13.9it/s 12.8s<7.5s
[K     20/300      4.44G      1.033      1.189       1.39         43        640: 65% ━━━━━━━╸──── 189/291 13.9it/s 13.0s<7.4s
[K     20/300      4.44G      1.032      1.189      1.391         34        640: 66% ━━━━━━━╸──── 191/291 14.5it/s 13.1s<6.9s
[K     20/300      4.44G      1.032      1.187       1.39         39        640: 66% ━━━━━━━╸──── 193/291 14.6it/s 13.2s<6.7s
[K     20/300      4.44G      1.033      1.187       1.39         44        640: 67% ━━━━━━━━──── 195/291 15.1it/s 13.4s<6.4s
[K     20/300      4.44G      1.032      1.186       1.39         50        640: 68% ━━━━━━━━──── 197/291 15.0it/s 13.5s<6.3s
[K     20/300      4.44G      1.033      1.187      1.391         47        640: 68% ━━━━━━━━──── 199/291 15.2it/s 13.6s<6.1s
[K     20/300      4.44G      1.032      1.187       1.39         50        640: 69% ━━━━━━━━──── 201/291 15.0it/s 13.8s<6.0s
[K     20/300      4.44G      1.033      1.187      1.391         43        640: 70% ━━━━━━━━──── 203/291 15.4it/s 13.9s<5.7s
[K     20/300      4.44G      1.034      1.187      1.392         56        640: 70% ━━━━━━━━──── 205/291 15.0it/s 14.0s<5.7s
[K     20/300      4.44G      1.034      1.187      1.392         51        640: 71% ━━━━━━━━╸─── 207/291 15.5it/s 14.1s<5.4s
[K     20/300      4.44G      1.035      1.187      1.392         53        640: 72% ━━━━━━━━╸─── 209/291 15.0it/s 14.3s<5.5s
[K     20/300      4.44G      1.034      1.187      1.392         42        640: 73% ━━━━━━━━╸─── 211/291 15.4it/s 14.4s<5.2s
[K     20/300      4.44G      1.034      1.188      1.391         48        640: 73% ━━━━━━━━╸─── 213/291 15.1it/s 14.5s<5.2s
[K     20/300      4.44G      1.035      1.187      1.392         44        640: 74% ━━━━━━━━╸─── 215/291 15.4it/s 14.7s<4.9s
[K     20/300      4.44G      1.035      1.186      1.392         41        640: 75% ━━━━━━━━╸─── 217/291 15.2it/s 14.8s<4.9s
[K     20/300      4.44G      1.035      1.184      1.392         43        640: 75% ━━━━━━━━━─── 219/291 15.4it/s 14.9s<4.7s
[K     20/300      4.44G      1.034      1.182      1.391         43        640: 76% ━━━━━━━━━─── 221/291 15.1it/s 15.1s<4.6s
[K     20/300      4.44G      1.033       1.18       1.39         46        640: 77% ━━━━━━━━━─── 223/291 15.3it/s 15.2s<4.5s
[K     20/300      4.44G      1.033      1.181      1.391         37        640: 77% ━━━━━━━━━─── 225/291 14.8it/s 15.3s<4.5s
[K     20/300      4.44G      1.032       1.18      1.391         45        640: 78% ━━━━━━━━━─── 227/291 15.3it/s 15.5s<4.2s
[K     20/300      4.44G      1.033       1.18      1.391         42        640: 79% ━━━━━━━━━─── 229/291 14.9it/s 15.6s<4.2s
[K     20/300      4.44G      1.032      1.178       1.39         47        640: 79% ━━━━━━━━━╸── 231/291 15.3it/s 15.7s<3.9s
[K     20/300      4.44G      1.032      1.178       1.39         52        640: 80% ━━━━━━━━━╸── 233/291 15.1it/s 15.9s<3.8s
[K     20/300      4.44G      1.031      1.178       1.39         36        640: 81% ━━━━━━━━━╸── 235/291 15.5it/s 16.0s<3.6s
[K     20/300      4.44G      1.031      1.177      1.389         43        640: 81% ━━━━━━━━━╸── 237/291 14.8it/s 16.1s<3.7s
[K     20/300      4.44G      1.032      1.177      1.389         59        640: 82% ━━━━━━━━━╸── 239/291 15.2it/s 16.3s<3.4s
[K     20/300      4.44G      1.032      1.179       1.39         52        640: 83% ━━━━━━━━━╸── 241/291 14.8it/s 16.4s<3.4s
[K     20/300      4.44G      1.032      1.179       1.39         45        640: 84% ━━━━━━━━━━── 243/291 15.0it/s 16.5s<3.2s
[K     20/300      4.44G      1.032      1.179       1.39         53        640: 84% ━━━━━━━━━━── 245/291 14.6it/s 16.7s<3.1s
[K     20/300      4.44G      1.033      1.181       1.39         46        640: 85% ━━━━━━━━━━── 247/291 15.1it/s 16.8s<2.9s
[K     20/300      4.44G      1.034      1.181      1.391         46        640: 86% ━━━━━━━━━━── 249/291 14.9it/s 16.9s<2.8s
[K     20/300      4.44G      1.035      1.184      1.392         41        640: 86% ━━━━━━━━━━── 251/291 14.3it/s 17.1s<2.8s
[K     20/300      4.44G      1.035      1.184      1.393         50        640: 87% ━━━━━━━━━━── 253/291 13.8it/s 17.3s<2.7s
[K     20/300      4.44G      1.036      1.184      1.393         57        640: 88% ━━━━━━━━━━╸─ 255/291 14.3it/s 17.4s<2.5s
[K     20/300      4.44G      1.036      1.185      1.394         44        640: 88% ━━━━━━━━━━╸─ 257/291 14.3it/s 17.5s<2.4s
[K     20/300      4.44G      1.035      1.184      1.393         52        640: 89% ━━━━━━━━━━╸─ 259/291 14.7it/s 17.7s<2.2s
[K     20/300      4.44G      1.037      1.186      1.393         58        640: 90% ━━━━━━━━━━╸─ 261/291 14.9it/s 17.8s<2.0s
[K     20/300      4.44G      1.037      1.186      1.393         43        640: 90% ━━━━━━━━━━╸─ 263/291 15.3it/s 17.9s<1.8s
[K     20/300      4.44G      1.037      1.186      1.393         57        640: 91% ━━━━━━━━━━╸─ 265/291 15.1it/s 18.0s<1.7s
[K     20/300      4.44G      1.038      1.187      1.393         45        640: 92% ━━━━━━━━━━━─ 267/291 14.6it/s 18.2s<1.6s
[K     20/300      4.44G      1.038      1.187      1.393         40        640: 92% ━━━━━━━━━━━─ 269/291 14.7it/s 18.3s<1.5s
[K     20/300      4.44G      1.038      1.187      1.393         50        640: 93% ━━━━━━━━━━━─ 271/291 14.9it/s 18.5s<1.3s
[K     20/300      4.44G      1.038      1.187      1.394         46        640: 94% ━━━━━━━━━━━─ 273/291 14.8it/s 18.6s<1.2s
[K     20/300      4.44G      1.038      1.186      1.394         39        640: 95% ━━━━━━━━━━━─ 275/291 15.2it/s 18.7s<1.1s
[K     20/300      4.44G      1.039      1.188      1.395         46        640: 95% ━━━━━━━━━━━─ 277/291 15.2it/s 18.9s<0.9s
[K     20/300      4.44G      1.039      1.189      1.396         48        640: 96% ━━━━━━━━━━━╸ 279/291 15.4it/s 19.0s<0.8s
[K     20/300      4.44G      1.038      1.188      1.396         36        640: 97% ━━━━━━━━━━━╸ 281/291 15.3it/s 19.1s<0.7s
[K     20/300      4.44G      1.037      1.187      1.395         55        640: 97% ━━━━━━━━━━━╸ 283/291 15.6it/s 19.2s<0.5s
[K     20/300      4.44G      1.037      1.188      1.396         40        640: 98% ━━━━━━━━━━━╸ 285/291 15.3it/s 19.4s<0.4s
[K     20/300      4.44G      1.037      1.187      1.395         51        640: 99% ━━━━━━━━━━━╸ 287/291 15.5it/s 19.5s<0.3s
[K     20/300      4.44G      1.037      1.187      1.396         46        640: 99% ━━━━━━━━━━━╸ 289/291 15.2it/s 19.6s<0.1s
[K     20/300      4.44G      1.037      1.187      1.396         33        640: 100% ━━━━━━━━━━━━ 291/291 14.8it/s 19.7s
[K     20/300      4.44G      1.037      1.187      1.396         33        640: 100% ━━━━━━━━━━━━ 291/291 14.8it/s 19.7s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 2/34 3.9it/s 0.2s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 4/34 6.5it/s 0.3s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 6/34 8.1it/s 0.5s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 8/34 9.3it/s 0.6s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 10.1it/s 0.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 10.8it/s 1.0s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 11.1it/s 1.1s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 10.9it/s 1.3s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 18/34 11.3it/s 1.5s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 20/34 11.5it/s 1.7s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 22/34 11.7it/s 1.8s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 24/34 11.9it/s 2.0s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 11.9it/s 2.2s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 11.8it/s 2.3s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 11.8it/s 2.5s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 11.6it/s 2.7s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 12.0it/s 2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 12.0it/s 2.8s


[K     21/300      4.44G      1.182      1.353      1.502         48        640: 0% ──────────── 1/291 2.3it/s 0.1s<2:09
[K     21/300      4.44G      1.119      1.296      1.476         47        640: 1% ──────────── 3/291 6.0it/s 0.3s<48.2s
[K     21/300      4.44G      1.084      1.297      1.467         42        640: 2% ──────────── 5/291 9.0it/s 0.4s<31.9s
[K     21/300      4.44G      1.061      1.249      1.444         45        640: 2% ──────────── 7/291 10.7it/s 0.5s<26.6s
[K     21/300      4.44G      1.068      1.266      1.439         50        640: 3% ──────────── 9/291 12.1it/s 0.7s<23.3s
[K     21/300      4.44G      1.061       1.26      1.436         52        640: 4% ──────────── 11/291 12.8it/s 0.8s<21.9s
[K     21/300      4.44G      1.064      1.258      1.439         41        640: 4% ╸─────────── 13/291 13.7it/s 0.9s<20.2s
[K     21/300      4.44G      1.065      1.252      1.433         45        640: 5% ╸─────────── 15/291 14.2it/s 1.1s<19.5s
[K     21/300      4.44G      1.072      1.251      1.442         49        640: 6% ╸─────────── 17/291 14.5it/s 1.2s<18.9s
[K     21/300      4.44G      1.074      1.266      1.446         46        640: 7% ╸─────────── 19/291 14.5it/s 1.3s<18.8s
[K     21/300      4.44G       1.07      1.278      1.434         51        640: 7% ╸─────────── 21/291 14.6it/s 1.5s<18.5s
[K     21/300      4.44G      1.071      1.264      1.434         44        640: 8% ╸─────────── 23/291 14.7it/s 1.6s<18.2s
[K     21/300      4.44G      1.072      1.263      1.435         65        640: 9% ━─────────── 25/291 15.1it/s 1.7s<17.6s
[K     21/300      4.44G      1.066      1.261      1.431         43        640: 9% ━─────────── 27/291 15.1it/s 1.9s<17.5s
[K     21/300      4.44G      1.062      1.259      1.429         42        640: 10% ━─────────── 29/291 15.5it/s 2.0s<16.9s
